MENU_OPCION,NOMBRE,MENU,COD_USUARIO,FEC_ACTUALIZACION,TIPO_OPCION,ITEM_OPCION,IND_ACTIVO,PROGRAMA,ICONO,ESTADO
S03002,Cliente Deudor,3,1,12/07/2006,O,S03,S,EIR00029,,1
S03003,Cliente,3,1,12/07/2006,O,S03,S,EIR00043,,1
S03004,Financimiento Funcionarios y Familiares,3,1,12/07/2006,O,S03,S,EIR00093,,0
S04,Reportes,3,1,11/22/2004,M,,S,,fa-file-text-o,1
S04001,Reportes,3,1,12/07/2006,O,S04,S,EIR00073,,1
S05,Seguridad,3,1,11/22/2004,M,,S,,fa-user-lock,1
S05002,Cambio Clave,3,1,11/22/2004,O,S05,S,GAF00016,,1
S05007,Parametros,3,1,12/07/2006,O,S05,S,EIR00062,,1
S01001001007,Categoria,3,1,12/07/2006,O,S01001001,S,EIR00096,,0
S01001001008,Clasificadora Riesgo,3,1,12/07/2006,O,S01001001,S,EIR00097,,0
S01001001009,Categoria Clasificadora,3,1,12/07/2006,O,S01001001,S,EIR00098,,0
S01001001010,Sistema Financiero,3,1,12/07/2006,O,S01001001,S,EIR00103,,1
S01001001011,Tipo Empresa,3,1,12/07/2006,O,S01001001,S,EIR00102,,0
S01001001016,Agencia,3,1,04/13/2007,O,S01001001,S,EIR00137,,1
S01001012001,Equivalencia Tipo Documento,3,1,04/13/2007,O,S01001012,S,EIR00114,,0
S01001011,Balance Comprobacion,3,1,02/01/2006,M,S01001,S,,,0
S01001011001,Plan Cuenta,3,1,12/07/2006,O,S01001011,S,EIR00106,,0
S01001011002,Nivel Cuenta,3,1,12/07/2006,O,S01001011,S,EIR00107,,0
S01001011003,Configuracion Cuenta,3,1,12/07/2006,O,S01001011,S,EIR00108,,0
S01007,Balance Comprobacion,3,1,12/07/2006,O,S01,S,EIR00105,,1
S01001010,RRHH,3,1,11/22/2004,M,S01001,S,,fa-handshake-o,1
S01001010001,Equivalencia Documentos de Identidad,3,1,12/07/2006,O,S01001010,S,EIR00090,,0
S01001010002,Equivalencia de Estado Civil,3,1,12/07/2006,O,S01001010,S,EIR00091,,0
S01001010003,Parentesco de empleados,3,1,12/07/2006,O,S01001010,S,EIR00092,,0
S03006,Codigo Unico Cliente,3,1,12/07/2006,O,S03,S,EIR00124,,0
S01001012002,Ocupacion,3,1,04/13/2007,O,S01001012,S,EIR00136,,0
S01001012003,Sectorista,3,1,04/13/2007,O,S01001012,S,EIR00135,,0
S01001009020,Indicador,3,1,06/02/2010,O,S01001009,S,EIR00146,,0
S01001009022,Factor Conversion Crediticio,3,1,06/06/2010,O,S01001009,S,EIR00148,,0
S01001008009,Proceso Vigencia,3,1,07/24/2010,O,S01001008,S,EIR00149,,0
S01018,RTC,3,1,09/04/2011,M,S01,S,,,0
S01018001,Tablas,3,1,09/04/2011,M,S01018,S,,,0
S01018001001,Tipo Moneda,3,1,09/04/2011,O,S01018001,S,EIR00198,,0
S01018001002,Tipo Reporte,3,1,09/04/2011,O,S01018001,S,EIR00199,,0
S01018001003,Tipo Cuenta Corriente,3,1,09/04/2011,O,S01018001,S,EIR00200,,0
S01018001004,Tipo Tarjeta Credito,3,1,09/04/2011,O,S01018001,S,EIR00201,,0
S01018001005,Motivo Anulacion,3,1,09/04/2011,O,S01018001,S,EIR00202,,0
S01018002,Clientes,3,1,09/04/2011,O,S01018,S,EIR00203,,0
S01001001018,Valor PBI Anual,3,1,04/25/2012,O,S01001001,S,EIR00206,,0
S01017002,Cliente,3,1,03/19/2011,O,S01017,S,EIR00195,,0
S01017003,Modelo Rating,3,1,03/19/2011,O,S01017,S,EIR00196,,0
S01017004,Transferencia Cartera,3,1,03/19/2011,O,S01017,S,EIR00197,,0
S01017001,Tablas,3,1,03/19/2011,M,S01017,S,,,0
S01017005,Producto Default,3,1,04/17/2012,O,S01017,S,EIR00205,,0
S01019,Anexo Documento,3,1,12/07/2006,O,S01,S,EIR00210,,0
S01017,CRO,3,1,03/19/2011,M,S01,S,,,0
S01017001001,Agrupacion Bien Garantia,3,1,03/19/2011,O,S01017001,S,EIR00150,,0
S01017001002,Cancelacion Unilateral,3,1,03/19/2011,O,S01017001,S,EIR00151,,0
S01017001003,Categoria Calificacion Externa,3,1,03/19/2011,O,S01017001,S,EIR00152,,0
S01017001004,Clasificacion Riesgo Externa,3,1,03/19/2011,O,S01017001,S,EIR00153,,0
S01017001005,Empresa Seguros,3,1,03/19/2011,O,S01017001,S,EIR00154,,0
S01017001006,Estado Modelo,3,1,03/19/2011,O,S01017001,S,EIR00155,,0
S01017001007,Indicador Multilinea,3,1,03/19/2011,O,S01017001,S,EIR00156,,0
S01017001008,Indicador Bloqueo Lineas,3,1,03/19/2011,O,S01017001,S,EIR00157,,0
S01017001009,Indicador Deuda Vinculada,3,1,03/19/2011,O,S01017001,S,EIR00158,,0
S01017001010,Indicador Financiamiento Especializado,3,1,03/19/2011,O,S01017001,S,EIR00159,,0
S01017001011,Indicador Garantia Compartida,3,1,03/19/2011,O,S01017001,S,EIR00160,,0
